ID,PRICE
1362,20819.680716774714
1363,47251.737651901974
1364,12876.709572996402
1365,33289.150482795594
1366,27054.491760907895
1367,10350.150722418502
1368,42335.91106736482
1369,35182.12944061215
1370,22920.72624769677
1371,49946.12192995207
1372,6850.143832063965
1373,16553.651000729966
1374,68655.23246154109
1375,25244.28920379525
1376,21826.28874629354
1377,14731.001781216535
1378,33527.12589475108
1379,48453.18586323755
1380,29259.249323095348
1381,25189.522581762725
1382,22832.871986933595
1383,42121.096232049276
1384,41745.46738227194
1385,14855.564451329876
1386,24900.48965442543
1387,35686.24562406965
1388,24724.54379202731
1389,9147.883102294456
1390,28378.818541064415
1391,8867.052959466822
1392,19700.962025942088
1393,88124.54402456245
1394,29481.754838602803
1395,117729.51870979277
1396,75509.20796631055
1397,10730.716047270917
1398,13405.520791781759
1399,12923.921968562678
1400,48760.9063735896
1401,88961.94135996197
1402,22777.25551937238
1403,38293.41161005748
1404,65670.13410950615
1405,21316.62132641653
1406,12107.956193415237
1407,18501.673220311506
1408,98954.63406578447
1409,27787.66282057952
1410,30413.607520494235
1411,70502.68665224213
1412,51421.429423507674
1413,6387.572147893068
1414,20834.720268209327
1415,32228.8457099589
1416,33556.162196127785
1417,89762.6650742392
1418,16227.044699105538
1419,19632.858039720384
1420,21578.885877118733
1421,37013.76273168621
1422,31724.620249817734
1423,17331.553996187275
1424,9888.184299442655
1425,20393.701269871803
1426,14438.532134468573
1427,22521.36222997551
1428,36107.533248458436
1429,22585.5380871871
1430,31181.93086953494
1431,40458.18966082151
1432,27031.889116664748
1433,12737.033001705617
1434,15467.689036019086
1435,23165.425231287038
1436,23511.764208453482
1437,35058.172067140345
1438,22857.697312293225
1439,38860.77522260697
1440,10678.129453451218
1441,8193.469454814543
1442,19195.248327038513
1443,34936.15819162356
1444,22065.559671988452
1445,41876.32588562272
1446,17948.887807680152
1447,13734.597967964937
1448,22025.517861834753
1449,30961.749101133428
1450,48069.618172758856
1451,15878.92467080051
1452,9453.725126066629
1453,44214.46937233286
1454,22338.34894861424
1455,19327.954960834588
1456,51691.06763666495
1457,31492.10772329154
1458,28624.66307445445
1459,34580.48796151763
1460,23219.383258031674
1461,41888.79581681354
1462,34531.987826850665
1463,25189.2105091719
1464,8554.58291067819
1465,13291.990264202426
1466,65849.3675329485
1467,9439.819224937799
1468,351081.56300629
1469,39449.256059439715
1470,27740.127724743314
1471,40628.762263625766
1472,37866.9657810131
1473,25462.21064688147
1474,16992.184857929813
1475,32161.310556855864
1476,15255.5614023608
1477,13098.674355737165
1478,45034.88062922385
1479,15901.792546103177
1480,30232.112547319914
1481,11975.391464752665
1482,28461.9723168655
1483,43936.70831167346
1484,70182.72705559222
1485,19184.787161098026
1486,25191.854844441656
1487,15486.219081567695
1488,46113.01100290803
1489,42561.52708416705
1490,32985.54975736481
1491,19103.010714715743
1492,52175.53698077334
1493,21431.457199143264
1494,19721.518525832766
1495,25436.755564971998
1496,20849.31951689236
1497,28929.380242374824
1498,170592.42861162487
1499,16288.143285089021
1500,23427.934123925475
1501,68965.92493704072
1502,9198.235457782715
1503,48218.86462143488
1504,42685.78724284499
1505,17390.64656165917
1506,25247.664620534943
1507,21457.864874038525
1508,55547.926278548235
1509,49272.68574265793
1510,14078.707001199366
1511,25718.8836803934
1512,34039.67283493585
1513,22106.423482421742
1514,64209.31463547707
1515,37071.07219160476
1516,41784.57783327331
1517,11037.286729334939
1518,43399.99505148264
1519,26658.25694422581
1520,38110.02575771436
1521,17323.182017876625
1522,49687.47198132593
1523,12395.422812983556
1524,30799.3581898022
1525,12340.444005653122
1526,38017.12583452645
1527,36690.1557750321
1528,31293.039596855837
1529,31044.02455627908
1530,37294.11233105782
1531,40645.74350631044
1532,56734.29386057042
1533,18553.714913782987
1534,296954.01822699094
1535,37062.58832719565
1536,93661.84145988512
1537,25431.415060534844
1538,39444.639864321616
1539,18607.31845842505
1540,49318.096265112494
1541,23953.24545109719
1542,107244.77666350958
1543,22812.69072951354
1544,53059.249816032185
1545,34031.33876383823
1546,21794.13861727314
1547,7518.558427821089
1548,30609.39278074787
1549,34403.352906013104
1550,26498.41822815386
1551,42931.95875652594
1552,48071.95229791188
1553,29204.866167231547
1554,33085.607560090255
1555,45526.63153257399
1556,33054.69351212859
1557,40786.41656793114
1558,30695.87729125344
1559,28124.567270841344
1560,31832.697236596512
1561,24756.52582029154
1562,27677.85525219773
1563,30223.376659934314
1564,13425.218912624898
1565,16931.033851877906
1566,80420.96352371183
1567,9282.650828296972
1568,21298.975440859307
1569,25457.26239501509
1570,11248.040037050536
1571,306066.97258424055
1572,19030.517968668326
1573,36825.71070161137
1574,33938.6047684503
1575,45109.22702332363
1576,61956.59587097175
1577,146605.63286275763
1578,29682.51973709413
1579,31832.96303882589
1580,28829.08675541432
1581,38102.29497596456
1582,24386.756233327666
1583,46866.118950485456
1584,17385.93088445677
1585,15174.288990000421
1586,25015.78734767955
1587,31620.90757636842
1588,42572.11409690696
1589,25837.06771696007
1590,11370.830547357082
1591,21686.955380209136
1592,14696.681053821449
1593,22861.10689642238
1594,64256.07625259692
1595,38234.3994201715
1596,17790.27236084421
1597,32546.340736224032
1598,41509.829319206656
1599,22745.874695746854
1600,14858.728533371834
1601,48004.919844988915
1602,12661.506410487144
1603,12733.556589782092
1604,12345.407271633616
1605,30059.23241039819
1606,26792.68258128702
1607,17363.93945238776
1608,18646.600278770322
1609,34185.16860638316
1610,41999.66778894884
1611,31025.669077915703
1612,55100.07621588377
1613,26690.293683273874
1614,143188.75289682834
1615,15059.475813870446
1616,146117.21031254783
1617,38142.74724798347
1618,20262.03154768156
1619,26088.418043966663
1620,21139.833844991066
1621,10260.853315461134
1622,22743.19422703232
1623,16055.957470535872
1624,15018.41460524066
1625,27995.625983348204
1626,13379.422475237545
1627,7956.846321708534
1628,18047.713994180314
1629,19114.306883164634
1630,11785.6915311947
1631,53484.27982497507
1632,30513.12799468417
1633,24825.06903620345
1634,75257.04463343219
1635,28026.934380292267
1636,91425.57443314331
1637,6958.711541077451
1638,26760.52031839994
1639,225111.4522668164
1640,26716.29934371307
1641,21785.224794949652
1642,22305.988798083134
1643,33723.14490950366
1644,57122.94631743827
1645,20788.149552977902
1646,15475.654266043808
1647,13608.197787646435
1648,13696.422530536287
1649,37703.29960714182
1650,26073.906759070847
1651,84301.35621498537
1652,19722.50057923244
1653,74586.34521931913
1654,35454.78233215431
1655,65580.84534616172
1656,40585.197876178514
1657,14178.224724263337
1658,22572.639248331503
1659,32220.805115214906
1660,84357.09748408182
1661,23378.752400930203
1662,33454.32115083733
1663,15647.746155643214
1664,12204.322963544713
1665,28025.554193140968
1666,43453.553066045046
1667,9395.369548270233
1668,25283.505207818882
1669,19602.612936963524
1670,27487.619861387
1671,36420.98744346617
1672,10969.047651716017
1673,128392.52624693145
1674,60451.72545696729
1675,8733.00795149888
1676,61779.87395284579
1677,15884.220570514799
1678,17605.886630891873
1679,26885.026511288877
1680,14504.457993316217
1681,37511.57177527701
1682,71472.3551649789
1683,6460.878603803151
1684,23676.393838883785
1685,14374.373492377776
1686,162898.8692921319
1687,23837.636761541355
1688,20578.15366781372
1689,183287.15736760802
1690,32896.06822568214
1691,49304.668813504155
1692,44288.89111963303
1693,32191.368102425764
1694,17768.874559326963
1695,97663.5531308754
1696,44096.95240412802
1697,44064.374598931136
1698,31262.850009135025
1699,23423.780877763922
1700,33622.35569541595
1701,15630.216873041707
1702,54446.71204801464
1703,69329.49313088744
1704,46419.47810068623
1705,14164.657028990854
1706,49616.3811922237
1707,17407.368429283622
1708,32475.732839290853
1709,11611.004561945552
1710,37131.188882833485
1711,29590.93850762698
1712,44006.401737617554
1713,33605.96646807537
1714,72985.80220980015
1715,17415.036003563942
1716,25565.121149155395
1717,64322.68875419425
1718,51660.56416172094
1719,30187.30076597358
1720,42153.85180762736
1721,29124.499342636012
1722,25041.003260260673
1723,43623.32558434598
1724,44470.27623039302
1725,17838.504095484484
1726,31327.459536371174
1727,28211.36274393728
1728,22477.636270577164
1729,52341.0922645097
1730,23712.45474912219
1731,33604.9998499825
1732,52823.38533219717
1733,11247.946890467609
1734,7925.227774625254
1735,14068.671662003499
1736,38032.113136627624
1737,22694.69457694667
1738,52283.50859197816
1739,19065.707199302113
1740,27002.96044599413
1741,43076.47526441177
1742,21605.850373029578
1743,15314.549537033561
1744,40846.86870055143
1745,26736.970253066822
1746,8269.97697749527
1747,38296.93392939814
1748,18122.248194875243
1749,27015.337192154093
1750,11568.182188594377
1751,33967.85729284563
1752,27830.6265038551
1753,23199.02599174659
1754,85828.58568752526
1755,27010.46820794484
1756,28185.309002867696
1757,42167.05332554137
1758,30292.93083750628
1759,30512.801950485886
1760,55417.404449479436
1761,48320.30589311875
1762,18216.256124612184
1763,48262.20848332494
1764,21235.67035298067
1765,27894.868981414893
1766,69713.53521793654
1767,55636.72874863693
1768,23350.21467003968
1769,32560.295680042946
1770,29560.926990819517
1771,411466.69371405174
1772,21335.127603007804
1773,31803.23434463489
1774,32051.73815057402
1775,37923.4250325887
1776,13653.920931400113
1777,24967.82759766492
1778,18111.0658731541
1779,22760.657466534005
1780,48533.834707782895
1781,18792.585324214037
1782,21642.469117086144
1783,47112.97784351518
1784,23584.316989974035
1785,27656.54781569048
1786,28860.38638133724
1787,27182.48311608589
1788,31644.779425989233
1789,21401.389168202615
1790,34143.890969264176
1791,22506.42267853964
1792,20832.91984870351
1793,5982.984328195338
1794,19209.81324979839
1795,22386.70118684067
1796,43572.803746760765
1797,8846.774127984196
1798,17918.109457685066
1799,44190.968573114966
1800,66415.77538064095
1801,48059.246639426296
1802,36488.629203150434
1803,21105.393004810885
1804,44574.90040753054
1805,38917.00212338934
1806,28758.732732724657
1807,14937.014771125338
1808,9085.417105852628
1809,67757.36116103681
1810,47421.10096778329
1811,29063.741075281323
1812,23225.141736657068
1813,33438.409331031246
1814,12742.275805687996
1815,39971.24366877678
1816,20653.38769748808
1817,5878.84561739974
1818,21256.802943142186
1819,40753.510728830996
1820,10102.372172879815
1821,34909.85398403906
1822,104847.1540150927
1823,50212.827609868065
1824,25397.866942902776
1825,7866.9332003654135
1826,64480.30016602593
1827,6972.706869428066
1828,37276.80451946626
1829,35697.34579017498
1830,27652.08569081135
1831,47311.38338037966
1832,68201.17369010938
1833,29172.019681259746
1834,28693.703554231175
1835,68259.72006733248
1836,40992.134715487744
1837,38843.09744537069
1838,27047.935098673865
1839,37852.814153249856
1840,19307.839216460983
1841,131229.75580281077
1842,17610.09427402576
1843,51985.90254273461
1844,13101.016843737194
1845,34243.13383332575
1846,52065.93839208904
1847,9001.615980042838
1848,82984.71597963216
1849,31274.15567137524
1850,45233.01618965357
1851,53852.26340279095
1852,41877.46239045358
1853,28657.363533245636
1854,21790.859189955238
1855,34220.06009408788
1856,48903.635850107436
1857,28664.839271635607
1858,13420.09760946783
1859,13907.892646740613
1860,57938.8741343105
1861,26764.108508181434
1862,54520.75705725047
1863,16300.54508517733
1864,82403.24283106602
1865,37346.38762215911
1866,26831.91228881112
1867,45367.95226899573
1868,19623.96116060688
1869,72022.09275819565
1870,33794.542988318746
1871,12189.53850220356
1872,26633.624553839978
1873,30479.902673638382
1874,10122.13114803735
1875,11697.51656111596
1876,8568.290915924998
1877,20381.892956023872
1878,138929.87351436916
1879,21088.433311184534
1880,34330.935733709455
1881,18647.911841201345
1882,35327.87784046193
1883,35520.77674338052
1884,10629.061177485619
1885,83616.80666766595
1886,9529.243158497256
1887,17739.548335697582
1888,33267.23015156287
1889,22310.665852715032
1890,14710.634537034517
1891,58376.11555009071
1892,19892.01543663439
1893,29278.739019024608
1894,33420.486387548
1895,62640.69910687507
1896,30804.04374396206
1897,22949.574498832448
1898,15943.407230589195
1899,41831.29883392243
1900,32855.19545729368
1901,46998.15955262604
1902,47917.62000245693
1903,55870.33059920698
1904,26073.53984047499
1905,11984.761824789703
1906,9170.565157194986
1907,31258.541778764786
1908,34028.43962461347
1909,37841.87620845031
1910,49348.75884198642
1911,12748.34668496835
1912,51211.0275314635
1913,16192.02101520017
1914,11709.830177770229
1915,139235.45752405186
1916,22150.661236373235
1917,22088.288618914106
1918,29887.0687188458
1919,4561.418184753865
1920,8175.988232535053
1921,38926.37054579299
1922,26070.307718832388
1923,49790.11022969411
1924,46017.23826824545
1925,30967.71949669805
1926,13910.2945833414
1927,14694.877056813873
1928,73647.31572037838
1929,80761.13427645656
1930,47103.55701235991
1931,11180.752338670538
1932,23747.627892580076
1933,16223.041370958314
1934,20987.105778483572
1935,15608.780734114598
1936,30924.737768550305
1937,83124.36397426261
1938,93814.13955709654
1939,75530.25807118008
1940,58150.57695690783
1941,79466.71813805359
1942,81345.72499264182
1943,47621.23679332966
1944,40948.215362382456
1945,22974.653829258525
1946,14461.943294706487
1947,20020.48086044954
1948,25896.637969104955
1949,11829.273191554319
1950,30976.571614847733
1951,90134.47944078404
1952,29469.88665874417
1953,18678.791453087157
1954,32241.19479906774
1955,42554.08212304424
1956,10663.866219771953
1957,31467.876851113288
1958,52452.920168661905
1959,26188.8614717512
1960,70393.34131744153
1961,39142.738053009816
1962,56993.49019805695
1963,19668.1786539133
1964,12859.423171147899
1965,14016.439511348744
1966,25977.00311371393
1967,46989.18402987642
1968,63118.47050737014
1969,27337.71031065093
1970,12878.343391177748
1971,23015.225983638917
1972,37636.45276349781
1973,36001.980846398634
1974,6956.743174720029
1975,6683.724469060236
1976,16572.856526572003
1977,55425.0957406765
1978,13536.385952967941
1979,14034.141905264702
1980,26863.04652175253
1981,63036.82185724483
1982,17459.154631058795
1983,17070.539125429066
1984,24204.114774655507
1985,23481.803893927994
1986,30569.06932676592
1987,16223.05120282023
1988,27371.385523245153
1989,50552.60883540948
1990,34179.67343088927
1991,10574.980409746546
1992,31632.864158011977
1993,47395.97521370171
1994,10115.970977356952
1995,43780.2476427644
1996,59825.156421889915
1997,28242.18184634112
1998,39821.495483406354
1999,48325.81193443333
2000,7265.080217910401
2001,8611.8309092764
2002,15185.333356365476
2003,11209.964261621895
2004,34389.22505776823
2005,17168.91773344987
2006,27784.108173629815
2007,18712.394651786275
2008,79267.00635341804
2009,31944.06542204804
2010,51247.74697894136
2011,69871.15802401995
2012,53963.869869672024
2013,18363.68980124405
2014,26829.793379472107
2015,12559.18415559639
2016,30967.670350359076
2017,38839.79942183629
2018,52007.59013968341
2019,30435.395362820997
2020,15696.902468924754
2021,25370.3523956906
2022,103536.87609892587
2023,44304.6019854777
2024,38915.22470223441
2025,27336.441929982186
2026,20136.43929325944
2027,25179.86543940831
2028,32350.94609683149
2029,55447.6968385582
2030,19130.161658168494
2031,61157.915024273105
2032,16681.679249129087
2033,47740.55154772858
2034,58939.85100864218
2035,40580.1849235368
2036,28022.136497876974
2037,51420.87748065873
2038,142373.8802027506
2039,29957.98365362447
2040,34673.821966463336
2041,35199.680671916154
2042,51118.355585410805
2043,30145.275753938306
2044,18226.47406058853
2045,19279.261542320623
2046,7744.350366570065
2047,36013.979682863464
2048,22165.214389927012
2049,29541.48464426821
2050,43204.56828614689
2051,36318.4208592944
2052,46580.1298717507
2053,24685.543534166038
2054,33933.29465190576
2055,35703.71690173841
2056,69481.75205362766
2057,22749.326614715294
2058,23305.77398856733
2059,10761.20861676204
2060,81888.72899301388
2061,25975.365276477147
2062,12704.66473145
2063,65839.43030047035
2064,58553.80064692443
2065,122059.8165817753
2066,23228.6362912544
2067,21817.341656117875
2068,116349.89187174542
2069,27908.92848420632
2070,22940.472308703887
2071,32843.39604733745
2072,41928.91648238344
2073,22310.152707640253
2074,128328.89361775442
2075,47873.80831454736
2076,121809.34052471377
2077,31595.91635809498
2078,8240.637020794404
2079,16656.359980742473
2080,12316.98597765714
2081,15305.533442800586
2082,110787.47895014308
2083,16427.68185397905
2084,38277.747767999084
2085,53979.704382798234
2086,15456.360687842956
2087,23289.166132952592
2088,27596.896643908924
2089,306471.00938186
2090,28471.388616675173
2091,13855.63327192785
2092,56840.28901192408
2093,24231.12050534541
2094,47541.65386744707
2095,61753.881091139185
2096,88538.42047903036
2097,34052.75467768115
2098,19012.42079272872
2099,62861.776773306774
2100,17465.167847425448
2101,34782.26118673257
2102,12295.422000209457
2103,12720.780632697613
2104,36822.42896565008
2105,40387.91950131336
2106,86091.89695459943
2107,36402.37582645428
2108,56962.392285081354
2109,11944.240124525466
2110,29297.45278964401
2111,31950.92228057109
2112,13266.817355563955
2113,34427.78885856404
2114,19806.509707382662
2115,32035.23043894282
2116,42587.68230914153
2117,20054.95571233857
2118,32057.88906622575
2119,158413.24872409977
2120,72131.61599377634
2121,112839.35607639623
2122,54429.02767149021
2123,21556.500067938185
2124,39651.42130904541
2125,14264.142400904098
2126,13648.235559424942
2127,6994.752735057946
2128,222833.93480434874
2129,33872.853058051674
2130,24654.23914471053
2131,13702.690931438872
2132,56551.81071024689
2133,45735.474147285866
2134,30707.058555780095
2135,6119.5017823608205
2136,25011.0930589382
2137,23471.042621090353
2138,51379.347883796676
2139,24783.09148761065
2140,27622.837445476725
2141,83755.46278526122
2142,13648.90902952261
2143,237340.43096415387
2144,48131.146408010536
2145,11717.652917903264
2146,13047.31641094997
2147,41045.525032531965
2148,13491.673967359267
2149,42965.27544963517
2150,27496.086178328038
2151,252795.05919619618
2152,30732.21702198574
2153,41298.0116801293
2154,22865.450043210767
2155,41610.58650028246
2156,46309.38492820369
2157,17327.9866304523
2158,34916.700231521216
2159,47190.999821950245
2160,144883.71830732518
2161,29328.379380220882
2162,42820.08904664567
2163,39818.23055269604
2164,14681.677772748822
2165,29382.16290524764
2166,25683.61266246932
2167,27297.37285430664
2168,218304.91361942177
2169,22657.141113117963
2170,28920.68303916477
2171,29369.20190508713
2172,8614.361435557148
2173,16339.765453554419
2174,14739.446871786815
2175,32051.545931344255
2176,85833.1458696886
2177,16962.682122893628
2178,27874.562467476007
2179,22087.377909457213
2180,17632.54717828601
2181,50950.412999264765
2182,21371.237448913507
2183,30921.59512044418
2184,14000.289605400776
2185,224599.01374749254
2186,33291.17403031125
2187,25642.86686672686
2188,38494.66325697723
2189,20172.02380722967
2190,80342.17636035688
2191,22577.05294044879
2192,30093.04631706877
2193,33434.429665180345
2194,19793.7004097132
2195,30310.95238881231
2196,37508.675878951835
2197,19906.618177392753
2198,49655.08789612575
2199,137221.20203435983
2200,74217.22309275088
2201,72319.57464701911
2202,59316.14207501858
2203,54720.649832999
2204,56665.25762016274
2205,11831.707557616737
2206,58101.37754291572
2207,19420.33035138757
2208,53211.459354261206
2209,36444.099290761034
2210,12978.232938838091
2211,60856.99185502735
2212,55116.141136317354
2213,62622.19801659511
2214,61791.80113615637
2215,37780.78306251413
2216,59019.03879149112
2217,15682.697767363365
2218,140876.69408644098
2219,38612.675833973204
2220,56618.717449097705
2221,15372.908801314694
2222,30978.106455947825
2223,24903.164734616064
2224,31444.215811144426
2225,17044.99876025889
2226,10641.3772868825
2227,40971.59692087689
2228,40460.07755793663
2229,76724.57967626631
2230,23750.146542148894
2231,18396.84711662221
2232,19382.119819703028
2233,26446.986455433667
2234,6040.17263002841
2235,40635.737061821856
2236,34386.81645883342
2237,26650.12757437527
2238,11515.596113008045
2239,31594.757866858687
2240,91822.08242499844
2241,46181.931396793276
2242,44947.9139127381
2243,98613.8311316376
2244,40805.10717531977
2245,22095.53890884831
2246,26207.563551693802
2247,12693.327417659102
2248,66811.90790421085
2249,35543.53116582098
2250,48399.27814093104
2251,48691.27036929746
2252,41865.39715459364
2253,18138.893073156272
2254,24825.56037719698
2255,26788.327026878713
2256,58606.43408764855
2257,13762.447412708087
2258,18209.8446575863
2259,7792.570649802169
2260,16169.322380611902
2261,68841.46967743624
2262,38573.4128908022
2263,65986.75158232087
2264,29950.47611137524
2265,19306.757875690666
2266,26024.699194019515
2267,11497.133123108279
2268,41089.03076834454
2269,45336.23178676133
2270,46970.494351739
2271,5644.2190972537155
2272,25372.917001888352
2273,50689.153035609386
2274,26530.61633525085
2275,21253.29990405286
2276,48199.641828776366
2277,37074.44190210868
2278,8680.389897416813
2279,25458.727141397554
2280,41871.37504453005
2281,51607.797906216
2282,41524.45476554332
2283,30486.59146181952
2284,28742.50466560652
2285,19636.785610799012
2286,29407.65003933853
2287,40484.31222797206
2288,16443.084467996287
2289,45768.89691401755
2290,35069.54151216027
2291,47138.71023813034
2292,17439.464644245625
2293,86686.9307588039
2294,31568.710564587116
2295,23815.868677151477
2296,14271.777565645833
2297,37872.628113194216
2298,64594.907832535515
2299,40847.59416405882
2300,15517.515669443754
2301,26377.802756354293
2302,13875.518812059834
2303,15164.740797471504
2304,21566.81262977708
2305,10841.135725572183
2306,64914.45900548434
2307,22369.755144472547
2308,9045.497030969878
2309,10040.970805407353
2310,21702.042790471984
2311,9135.093208986109
2312,9081.07230292772
2313,58635.35509646348
2314,9964.428855875309
2315,43627.630298517885
2316,24951.81152733667
2317,20558.06933407519
2318,15783.033642955072
2319,9174.92910537735
2320,19691.72837473826
2321,18353.841131093362
2322,27164.680171143194
2323,51282.62689272923
2324,19248.26828339536
2325,176459.5436828403
2326,10034.824448016783
2327,57454.53649813497
2328,50352.13198607415
2329,30819.05674638875
2330,9199.945400368215
2331,104830.87212162834
2332,48590.941389368985
2333,31498.376150956195
2334,41400.470253774394
2335,28948.474300516034
2336,17858.1656482481
2337,9668.402619009265
2338,41072.41241811195
2339,31288.026299056623
2340,18764.95789770387
2341,16282.012041878985
2342,25927.254817711073
2343,21310.40213718795
2344,20193.389523069767
2345,88275.3060921671
2346,20951.816302338608
2347,29169.82852944849
2348,24414.482744981713
2349,20557.60560386383
2350,40877.08779848049
2351,32865.12650311081
2352,27265.061095203273
2353,23572.826907213966
2354,22330.85164313339
2355,15841.797708517319
2356,15816.44032709576
2357,15639.407017796255
2358,21222.811175823517
2359,23041.06641163745
2360,15025.175229065246
2361,10925.21219961698
2362,21629.087264738348
2363,34377.46515672872
2364,20684.42532851461
2365,34047.32345749349
2366,86867.31053960539
2367,16932.516893084943
2368,13914.761667698915
2369,59590.26390772171
2370,66827.48662874149
2371,24641.228756138695
2372,19882.86711775214
2373,12525.014891724084
2374,11716.837076761645
2375,7302.653914957309
2376,14243.071048186393
2377,35844.513509039054
2378,16736.225460669542
2379,46424.09864053294
2380,28660.243235743786
2381,21425.371570884785
2382,55458.41838331925
2383,55016.90370225852
2384,33888.485095100696
2385,21856.411509789505
2386,56642.390068019435
2387,52474.89633202753
2388,40066.074658922815
2389,43306.779202876096
2390,27532.9945053038
2391,55461.78714610597
2392,25378.937936048227
2393,176817.9516413643
2394,59472.35013659197
2395,29566.239131419847
2396,20486.75239216048
2397,23588.438474298306
2398,13563.726574863631
2399,19769.678011682383
2400,7610.523128199901
2401,34802.52015240238
2402,33395.478998845654
2403,31160.217716557483
2404,14054.351781010413
2405,52245.54681713792
2406,25066.65422605191
2407,65920.5654565215
2408,43677.73676990106
2409,14378.16788075324
2410,17661.398882880454
2411,55836.38301910767
2412,19737.659066062293
2413,18990.964773458552
2414,32717.69955250706
2415,42687.09556389855
2416,16558.721319476434
2417,70934.15074013147
2418,35504.17024260554
2419,37778.14394601386
2420,24914.415604059785
2421,28204.76944089769
2422,31693.21625494493
2423,9942.110265265397
2424,27822.496810145367
2425,46522.50282810954
2426,48608.4510840452
2427,16504.91089886953
2428,16749.482865860304
2429,19903.065659251966
2430,45093.239319797874
2431,46933.14907495353
2432,45785.20137910459
2433,13629.981366067022
2434,136473.3327583145
2435,40895.144507397665
2436,7609.083506485125
2437,27686.52149506893
2438,36542.550056034655
2439,70949.09171460442
2440,65091.38377516494
2441,25761.999609430095
2442,77509.4264209199
2443,52341.389286019104
2444,36820.37915063156
2445,47365.78705935507
2446,27000.07676274183
2447,14843.58963214851
2448,5925.504383806225
2449,29647.309219817726
2450,64187.246700206146
2451,13311.629961567623
2452,25758.789780394425
2453,24864.13057507491
2454,81877.29414765234
2455,40978.838929713995
2456,38620.4801463149
2457,87119.49597383934
2458,11359.48633404472
2459,26760.96493525979
2460,13447.69563748299
2461,20688.205503024976
2462,11093.620952109446
2463,42728.98461373892
2464,10850.252832579146
2465,36376.71450806841
2466,54860.22067840088
2467,92292.01441533522
2468,8033.199738293926
2469,25330.677425283564
2470,30964.743245844416
2471,20528.768358087003
2472,36918.014090508615
2473,20043.09559794359
2474,8078.554338338111
2475,50930.62958706826
2476,42674.26723756628
2477,27804.26153897973
2478,91998.34057177157
2479,35505.815761381135
2480,17360.855565528647
2481,185471.7386930606
2482,32111.274213615772
2483,29534.045833113745
2484,15992.34215220327
2485,23518.067964100046
2486,7573.991698557645
2487,46285.87278144562
2488,30538.264473161787
2489,24167.104021790896
2490,51788.676267660296
2491,15261.661104044117
2492,32398.629714375347
2493,59194.630991435275
2494,37849.68410876056
2495,74334.18550840381
2496,22554.222185770876
2497,30168.719098885995
2498,19307.47636993882
2499,25681.766175150955
2500,52609.933656281326
2501,108072.23187680946
2502,48800.28640003733
2503,37152.18748267077
2504,22495.598049249722
2505,41906.28803877811
2506,58201.96211593721
2507,40725.82429367328
2508,46175.33932423886
2509,16730.475034089624
2510,43146.70909713255
2511,30424.60314021527
2512,32928.275641335116
2513,47734.39969018314
2514,38723.60859376943
2515,49647.36289799654
2516,28623.191604164116
2517,14127.573310643387
2518,21990.731585855654
2519,23413.95456066324
2520,21860.666166283987
2521,35730.75581974908
2522,88787.71003459737
2523,26620.354510613935
2524,21999.775226054928
2525,24869.389217886208
2526,8391.023099683998
2527,32400.048783730555
2528,45358.63795318532
2529,35266.59932719165
2530,25354.848898173717
2531,37944.07041181465
2532,21955.879299267795
2533,35638.25081390719
2534,35945.67322996951
2535,10579.221643247807
2536,9632.45801600044
2537,48640.6884539858
2538,146334.3483313536
2539,32345.94450610645
2540,25109.36257433595
2541,28685.761495775037
2542,31555.812359409054
2543,43597.62516185447
2544,27574.677690134846
2545,21526.617073168953
2546,87405.89329101726
2547,43864.71806656264
2548,34599.02233962702
2549,21284.06190852386
2550,27022.54042260644
2551,42788.25168524733
2552,41302.77349018896
2553,37189.96267680089
2554,22654.767909232196
2555,27908.14360459817
2556,30264.197299052736
2557,26691.12435509713
2558,29214.195330442908
2559,46340.812974411994
2560,66239.50564470232
2561,35050.364440118625
2562,47934.45480866301
2563,36718.29169535345
2564,18454.327114237294
2565,26098.16038887822
2566,13753.5913034432
2567,76828.68551434566
2568,89582.17625450686
2569,53841.77084971622
2570,36021.51815831454
2571,10124.437444912943
2572,512821.1840020865
2573,37522.992573926924
2574,15621.197976898831
2575,61736.09189507927
2576,16736.92443043863
2577,30398.954128656052
2578,50779.49032841797
2579,17705.228695310456
2580,17667.909526352196
2581,30720.009970199186
2582,12323.829116627387
2583,29744.388291727526
2584,8092.913862466381
2585,21788.547145734385
2586,37503.59950454327
2587,14263.971502504695
2588,21998.01169229902
2589,131736.5696936319
2590,28293.049023665288
2591,89870.63619867731
2592,21548.10631545283
2593,39158.438554910856
2594,52985.61791178903
2595,88643.04395874604
2596,24712.629001929836
2597,38504.50460622704
2598,20919.262890524154
2599,63114.32109362302
2600,12761.896587503814
2601,56448.95510095422
2602,20935.531860091094
2603,18421.535987181356
2604,65122.81903886621
2605,35494.037723901325
2606,52812.29240797747
2607,22195.912275174545
2608,52187.00378355639
2609,20810.00192689264
2610,55238.96805965091
2611,42028.354213633436
2612,31114.901120338203
2613,31029.785486539276
2614,9169.069870780091
2615,22310.076161951423
2616,29533.99206706104
2617,24263.167445603518
2618,30909.111442092337
2619,32395.658264641737
2620,146201.54093302134
2621,21322.22806531274
2622,30967.077069719624
2623,30430.72829660572
2624,16161.22354950106
2625,11506.035018197936
2626,48681.61297276492
2627,21761.313639148342
2628,15125.436436695049
2629,29589.871794351373
2630,12192.294605859308
2631,56343.40090335004
2632,29690.40308941884
2633,10042.05124797373
